駅名,所要時間範囲,所要時間,乗り換え回数,路線名,駅名_cleaned,station_name,address,lon,lat,company,line_name
北上尾,51-60分,60分,乗換1回,ＪＲ高崎線,北上尾,北上尾,上尾市原新町,139.577223,35.985632,ＪＲ,高崎線
青葉台,51-60分,54分,乗換1回,東急田園都市線,青葉台,青葉台,横浜市青葉区青葉台１-７-３,139.517376,35.542855,東急,田園都市線
江田（神奈川県）,51-60分,57分,乗換1回,東急田園都市線,江田,江田,横浜市青葉区荏田町２３６０,139.551518,35.558671,東急,田園都市線
長津田,51-60分,58分,乗換1回,東急田園都市線,長津田,長津田,横浜市緑区長津田４丁目,139.49468,35.531698,東急,田園都市線
市が尾,51-60分,59分,乗換1回,東急田園都市線,市が尾,市が尾,横浜市青葉区市ヶ尾町１１５６-１,139.541496,35.551483,東急,田園都市線
南町田グランベリーパーク,51-60分,60分,乗換1回,東急田園都市線,南町田グランベリーパーク,南町田グランベリーパーク,町田市鶴間３-３-２,139.470318,35.511502,東急,田園都市線
中野島,51-60分,54分,乗換1回,ＪＲ南武線（川崎-立川）,中野島,中野島,川崎市多摩区中野島,139.5501,35.630135,ＪＲ,南武線（川崎-立川）
稲田堤,51-60分,56分,乗換1回,ＪＲ南武線（川崎-立川）,稲田堤,稲田堤,川崎市多摩区菅稲田堤１丁目,139.535173,35.633701,ＪＲ,南武線（川崎-立川）
矢野口,51-60分,58分,乗換1回,ＪＲ南武線（川崎-立川）,矢野口,矢野口,稲城市矢野口,139.520849,35.641305,ＪＲ,南武線（川崎-立川）
稲城長沼,51-60分,60分,乗換1回,ＪＲ南武線（川崎-立川）,稲城長沼,稲城長沼,稲城市東長沼,139.502811,35.644184,ＪＲ,南武線（川崎-立川）
藤沢,51-60分,54分,乗換1回,ＪＲ東海道本線（東京-熱海）,藤沢,藤沢,藤沢市藤沢,139.487293,35.338882,ＪＲ,東海道本線（東京-熱海）
辻堂,51-60分,58分,乗換1回,ＪＲ東海道本線（東京-熱海）,辻堂,辻堂,藤沢市辻堂,139.447106,35.336847,ＪＲ,東海道本線（東京-熱海）
豊島園〔西武線〕,51-60分,54分,乗換1回,西武豊島線,豊島園,豊島園,練馬区練馬４-１６-５,139.647979,35.742054,西武,豊島線
南部市場,51-60分,55分,乗換1回,金沢シーサイドライン,南部市場,南部市場,横浜市金沢区富岡東２-１,139.633163,35.380192,金沢シーサイドライン,
鳥浜,51-60分,57分,乗換1回,金沢シーサイドライン,鳥浜,鳥浜,横浜市金沢区並木１-１,139.641704,35.377187,金沢シーサイドライン,
並木北,51-60分,58分,乗換1回,金沢シーサイドライン,並木北,並木北,横浜市金沢区並木１-１２,139.642743,35.372015,金沢シーサイドライン,
野島公園,51-60分,58分,乗換2回,金沢シーサイドライン,野島公園,野島公園,横浜市金沢区平潟町１２７,139.631524,35.330559,金沢シーサイドライン,
海の公園南口,51-60分,60分,乗換2回,金沢シーサイドライン,海の公園南口,海の公園南口,横浜市金沢区海の公園１０,139.632096,35.337225,金沢シーサイドライン,
並木中央,51-60分,60分,乗換1回,金沢シーサイドライン,並木中央,並木中央,横浜市金沢区幸浦２-１-１,139.642945,35.365505,金沢シーサイドライン,
新船橋,51-60分,56分,乗換2回,東武野田線〔アーバンパークライン〕,新船橋,新船橋,船橋市山手１-３-１,139.979765,35.710993,東武,野田線〔アーバンパークライン〕
塚田,51-60分,58分,乗換2回,東武野田線〔アーバンパークライン〕,塚田,塚田,船橋市前貝塚町５６４,139.982859,35.722102,東武,野田線〔アーバンパークライン〕
柴又,51-60分,57分,乗換1回,京成金町線,柴又,柴又,葛飾区柴又４-８-１４,139.875188,35.756323,京成,金町線
上本郷,51-60分,58分,乗換2回,新京成電鉄,上本郷,上本郷,松戸市上本郷２６４８-１１,139.916031,35.789524,不明,新京成電鉄
松戸新田,51-60分,60分,乗換2回,新京成電鉄,松戸新田,松戸新田,松戸市松戸新田２６４-２,139.922833,35.790652,不明,新京成電鉄
船橋法典,51-60分,58分,乗換2回,ＪＲ武蔵野線（府中本町-南船橋）,船橋法典,船橋法典,船橋市藤原１丁目,139.966771,35.730435,ＪＲ,武蔵野線（府中本町-南船橋）
東浦和,51-60分,58分,乗換1回,ＪＲ武蔵野線（府中本町-南船橋）,東浦和,東浦和,さいたま市緑区大牧,139.704627,35.864079,ＪＲ,武蔵野線（府中本町-南船橋）
富士見町（神奈川県）,51-60分,58分,乗換2回,湘南モノレール,富士見町,富士見町,鎌倉市台２-１９-７,139.529277,35.345389,湘南モノレール,
湘南町屋,51-60分,60分,乗換2回,湘南モノレール,湘南町屋,湘南町屋,鎌倉市上町屋７２２,139.522666,35.337832,湘南モノレール,
新小金井,51-60分,59分,乗換2回,西武多摩川線,新小金井,新小金井,小金井市東町４-２４-１,139.526603,35.695908,西武,多摩川線
北鎌倉,51-60分,60分,乗換1回,ＪＲ横須賀線,北鎌倉,北鎌倉,鎌倉市山ノ内,139.545134,35.337198,ＪＲ,横須賀線
